nameImage,num_loader,size_x,size_y,prop_seg,mean_pixel,std_pixel,mean_pixel_R,std_pixel_R,mean_pixel_G,std_pixel_G,mean_pixel_B,std_pixel_B
ISIC_0000047,32,1504,1129,0.24457602284077418,0.6587066650390625,0.18313215672969818,0.6679420471191406,0.13563808798789978,0.6285756230354309,0.17721286416053772,0.6790100336074829,0.2222636193037033
ISIC_0000048,33,1504,1129,0.1251030614552513,0.5642577409744263,0.19162407517433167,0.5900232195854187,0.18290205299854279,0.5462241768836975,0.18516674637794495,0.5562912225723267,0.2033930867910385
ISIC_0000049,34,1504,1129,0.654818329155909,0.6191849112510681,0.18612012267112732,0.6998175978660583,0.12187471240758896,0.5925390720367432,0.17435994744300842,0.5646477341651917,0.22018243372440338
ISIC_0000050,35,1504,1129,0.281328326705991,0.6542553305625916,0.10360676050186157,0.6993443369865417,0.06727518886327744,0.6268695592880249,0.10227110981941223,0.6360864639282227,0.11873479187488556
ISIC_0000051,36,1504,1129,0.28256153063339806,0.6331171989440918,0.16565009951591492,0.7290775179862976,0.11371660232543945,0.5820720791816711,0.15040284395217896,0.5877171754837036,0.18134190142154694
ISIC_0000054,37,1504,1129,0.2082983905923148,0.610975980758667,0.12834258377552032,0.6564463973045349,0.08103566616773605,0.594081699848175,0.12300154566764832,0.5820158123970032,0.15662313997745514
ISIC_0000055,38,1504,1129,0.41761797297551967,0.6264495253562927,0.14888615906238556,0.6664841771125793,0.09262575954198837,0.6088148355484009,0.14708591997623444,0.6038230657577515,0.18400223553180695
ISIC_0000058,39,1504,1129,0.4725096818875676,0.6230558753013611,0.13286970555782318,0.6801920533180237,0.07503654807806015,0.5988082885742188,0.12884491682052612,0.5899525284767151,0.16055193543434143
ISIC_0000059,40,1504,1129,0.42638879727870643,0.6443219780921936,0.1851019561290741,0.6921948790550232,0.127227321267128,0.6247701644897461,0.18618296086788177,0.61520916223526,0.22004245221614838
ISIC_0000060,41,1504,1129,0.5042661553248026,0.6079813838005066,0.18194417655467987,0.6610684394836426,0.1292545050382614,0.5878778696060181,0.18499425053596497,0.574647843837738,0.2098754495382309
ISIC_0000061,42,1504,1129,0.3156501469950813,0.6654005646705627,0.19452893733978271,0.7240138053894043,0.14845119416713715,0.6402736306190491,0.195010706782341,0.6310891509056091,0.2195795327425003
ISIC_0000062,43,1504,1129,0.0800440042967793,0.6098846197128296,0.11627545207738876,0.6522669792175293,0.09512170404195786,0.5918033123016357,0.11421195417642593,0.5848685503005981,0.12539871037006378
ISIC_0000063,44,1504,1129,0.42776216478525525,0.6523545980453491,0.2473580539226532,0.7160306572914124,0.19132566452026367,0.6223551630973816,0.251508891582489,0.6179654598236084,0.2784994840621948
ISIC_0000065,45,1504,1129,0.25412481390045794,0.6090283393859863,0.2006772756576538,0.6503012776374817,0.15681348741054535,0.5898144841194153,0.20390965044498444,0.586636483669281,0.2281847894191742
ISIC_0000067,46,962,722,0.27104053766103625,0.624829888343811,0.18823741376399994,0.6608567237854004,0.14723461866378784,0.5895735025405884,0.18070361018180847,0.6240956783294678,0.22231841087341309
ISIC_0000068,47,962,722,0.35902666996849825,0.6807667016983032,0.2678954005241394,0.744987428188324,0.17451821267604828,0.6618597507476807,0.26381272077560425,0.6351600885391235,0.3296801447868347
ISIC_0000073,48,1022,767,0.3396732127867489,0.692884087562561,0.2868075966835022,0.5902634859085083,0.2393941879272461,0.6931983232498169,0.29250988364219666,0.7949625849723816,0.28801634907722473
ISIC_0000074,49,1022,767,0.3693999290702332,0.59433513879776,0.23795025050640106,0.4878985583782196,0.15145650506019592,0.5789204239845276,0.21199063956737518,0.7162399291992188,0.2748727798461914
ISIC_0000075,50,1022,767,0.6135896840563662,0.5121637582778931,0.2472713440656662,0.6021426320075989,0.1932472288608551,0.48235884308815,0.2236509472131729,0.4519517719745636,0.2888874113559723
ISIC_0000077,51,1504,1129,0.4137628856265194,0.5329306125640869,0.19986888766288757,0.5641955137252808,0.19658292829990387,0.4941829442977905,0.18494382500648499,0.5403991341590881,0.21086131036281586
ISIC_0000078,52,1504,1129,0.11049836986223922,0.5588061809539795,0.15476378798484802,0.5705161094665527,0.13586640357971191,0.5414914488792419,0.14552387595176697,0.5641188025474548,0.17819844186306
ISIC_0000079,53,1504,1129,0.057985908259992835,0.5482704043388367,0.14614318311214447,0.5433294177055359,0.13282836973667145,0.5224183201789856,0.13516223430633545,0.5786617398262024,0.1629415601491928
ISIC_0000080,54,2592,1944,0.18412442685312197,0.6269616484642029,0.2138216197490692,0.7511945962905884,0.1718325912952423,0.6151817440986633,0.1934305876493454,0.5151298642158508,0.20546498894691467
ISIC_0000081,55,2048,1536,0.11219342549641927,0.6791605949401855,0.08112385123968124,0.7673230767250061,0.026569191366434097,0.6388921141624451,0.04587214067578316,0.6307864785194397,0.07279475778341293
ISIC_0000082,56,2048,1536,0.2572011947631836,0.6131165027618408,0.20761652290821075,0.7256636619567871,0.1392419934272766,0.6078583598136902,0.2023802250623703,0.5054283142089844,0.2115715742111206
ISIC_0000085,57,2048,1536,0.1265385945638021,0.5963709950447083,0.16315308213233948,0.7401520609855652,0.09218472242355347,0.5700117349624634,0.12480388581752777,0.47871267795562744,0.14365802705287933
ISIC_0000086,58,2592,1944,0.2336135164228014,0.6274405121803284,0.18748532235622406,0.7689259648323059,0.10737039148807526,0.605164110660553,0.165983647108078,0.5087275505065918,0.17863549292087555
ISIC_0000087,59,2048,1536,0.38431135813395184,0.6443612575531006,0.20020614564418793,0.8061156868934631,0.11531096696853638,0.5922141075134277,0.17195913195610046,0.5349135994911194,0.1914409101009369
